,X,Y,sigma_X,sigma_Y,Z,u,v,sigma_u,sigma_v,h,k,l,n,d_hkl,lambda_exp,lambda_the,lambda_error
0,0.0,0.0,0.0,0.0,1e-308,0.0,0.0,,,0,0,2,4,282.01,0.0,564.02,100.0
1,-6.088494455521691,6.201163766219362,0.7013746419057151,0.7622996376709938,1.9881013803310061,-3.062466791561704,3.1191386050880907,0.4766289232440892,0.45815781646323156,-3,3,1,19,129.39506221767422,57.7120090706886,59.37052631578946,2.793502682255625
2,6.285665596229149,6.165852795779641,0.6828913435353114,0.7438781644477175,2.03814693745014,3.084010029273426,3.0252248660214565,0.4634957951363857,0.4392088333831972,3,3,1,19,129.39506221767422,58.360858047336464,59.37052631578946,1.7006220613282301
3,6.589351522540921,-6.820266781968778,0.8053186028978652,0.7388025425061766,2.3454071589840417,2.809470201069577,-2.9079244325847062,0.4064998406824843,0.43168157938415513,3,-3,1,19,129.39506221767422,62.13104125704263,59.37052631578946,4.649638654995412
4,-3.7085927046707217,11.514944808494572,0.6475681948097475,0.5533104825277788,3.6874990211368797,-1.0057203224768148,3.1226977261527358,0.1901736016653826,0.31854281998141176,-1,3,1,11,170.05842856875023,99.16864518487724,102.5490909090909,3.2964170566957196
5,4.007229712568965,11.54050189518884,0.6354646337486894,0.5691193771285658,3.7541047612204146,1.067426182125579,3.0741022505288744,0.18839585483387436,0.3133822206016644,1,3,1,11,170.05842856875023,99.90696028186125,102.5490909090909,2.576454460792727
6,-11.631453292166906,4.059169402378995,0.6439886943234568,0.6019865912809449,3.8120966879635425,-3.0511957707926176,1.0648128142173228,0.3123039869988014,0.18645959876587326,-3,1,1,11,170.05842856875023,100.54174210634136,102.5490909090909,1.9574515824124161
7,-12.083028100724372,-3.8434902689729102,0.6678870412681864,0.5928972680928037,4.0175381351000325,-3.007570231918537,-0.9566779803266786,0.30386784172043024,0.17401681275486666,-3,-1,1,11,170.05842856875023,102.7327195111692,102.5490909090909,0.17906409549848865
8,12.290418723839664,3.885833464022311,0.6929792753830994,0.5959501324154081,4.1394239788984635,2.969113283996159,0.938737728686677,0.2989123026230735,0.17106214876566805,3,1,1,11,170.05842856875023,103.99200614442186,102.5490909090909,1.4070482951527015
9,12.807420129583114,-4.308019528985746,0.8511322842275229,0.6184285464519796,4.507533019808577,2.8413369515653626,-0.9557377638841338,0.2878843748557196,0.1741390227297529,3,-1,1,11,170.05842856875023,107.62636434533832,102.5490909090909,4.951066256402389
10,-4.357858537516004,-12.51018772061044,0.6363013296091786,0.5435722645479929,4.349401062174202,-1.0019445149391615,-2.876301252006588,0.1637343864655147,0.2807064243562666,-1,-3,1,11,170.05842856875023,106.09500633126287,102.5490909090909,3.4577736289397136
11,0.1661973290318721,12.962720707764182,0.6437983675754131,0.5086960178759573,4.182419834176695,0.0397371224365829,3.099335126961466,0.1539514195723579,0.2963669729921601,0,6,2,40,89.17939229440846,54.76320520380388,56.401999999999994,2.905561498166938
12,4.049715105953452,-12.799906950613138,0.6451747036894991,0.5288082175709062,4.455240154221066,0.9089779598337917,-2.8730004461119822,0.1580989610857404,0.27719379990959214,1,-3,1,11,170.05842856875023,107.12476123996723,102.5490909090909,4.461931637144031
13,-13.23373462074422,0.2215649795964643,0.6827326472124701,0.5970843385083204,4.342354912866007,-3.0475939637116842,0.05102415257214172,0.30077668920252826,0.13759080512602823,-6,0,2,40,89.17939229440846,55.600371264242526,56.401999999999994,1.421277145770484
14,14.03372437415416,-0.1412173214702851,0.6802984617854199,0.5578252802999645,4.824665652351005,2.908745472821663,-0.029269866897713732,0.2780760983363658,0.11565482130029808,6,0,2,40,89.17939229440846,57.98436497578213,56.401999999999994,2.8055121729409143
15,-9.751924986380969,9.990542679997503,0.5679086572805919,0.5435102948847335,4.779617731227475,-2.04031483996452,2.090238852099954,0.20656593559969172,0.21230433346384817,-4,4,2,36,94.00333333333333,60.89499758018762,62.66888888888889,2.8305772451883615
16,-0.2076273361487235,-14.245487754733588,0.6378655140097885,0.5037753582346919,4.9559802770646435,-0.041894302346113896,-2.8744036413258263,0.12873634714707188,0.2628151443214852,0,-6,2,40,89.17939229440846,58.59983182037178,56.401999999999994,3.8967267479376426
17,10.342782162094071,10.092726182975785,0.5858877373904517,0.5628329252441314,5.083246406367028,2.0346804650546164,1.9854882836948697,0.20219976794070998,0.20080063901740258,4,4,2,36,94.00333333333333,62.38503011173508,62.66888888888889,0.4529500716968
18,-10.665397239758311,-10.338048533438217,0.5885547590279495,0.5469802240602751,5.337222323180804,-1.9983048473427834,-1.9369716881640207,0.19403603269096642,0.19312194597224422,-4,-4,2,36,94.00333333333333,63.57572431940095,62.66888888888889,1.447026501650393
19,10.740167760100018,-11.035887459743297,0.566395230460664,0.541020689227779,5.688436325329942,1.8880703142048556,-1.9400564282669,0.18059711461360486,0.18596776641339713,4,-4,2,36,94.00333333333333,65.14581254457082,62.66888888888889,3.9523975924856147
20,-8.339324336981331,17.30746271051444,0.6048486787924895,0.5751355669546279,8.326651816613843,-1.00152192269433,2.0785620789356813,0.10157129865942129,0.16692014822884413,-2,4,2,24,115.13010039371402,91.56748136380818,94.00333333333334,2.591239994530506
21,-17.04966557687605,8.856224772709608,0.611500274720299,0.5675077332403636,8.327244700273276,-2.0474558140841626,1.0635240216273423,0.16422079168580786,0.10488674158604315,-4,2,2,24,115.13010039371402,91.56971016924642,94.00333333333334,2.5888690089928628
22,-17.976564089736765,-8.533042672535563,0.6611123568007743,0.7348589946610274,8.832250627253138,-2.035332198824564,-0.9661232490624386,0.16326724373182547,0.10418871349257008,-4,-2,2,24,115.13010039371402,93.41379639179338,94.00333333333334,0.6271447199106003
23,9.061096975027729,17.645902570090257,0.6209125511075956,0.5483062849465324,8.785842452758036,1.0313293259866372,2.0084474158253185,0.09922287374249601,0.1587486952977415,2,4,2,24,115.13010039371402,93.24873131494228,94.00333333333334,0.8027396387267136
24,-9.457113193830468,-18.17772574693569,0.7622909086565643,0.7796743398962535,9.273919837304849,-1.019753605782607,-1.960090885605329,0.10807343244184092,0.15634513023651836,-2,-4,2,24,115.13010039371402,94.94274198000596,94.00333333333334,0.9993354632877747
25,18.467925655944853,9.007833040681149,0.6017594960288626,0.5792388423429193,9.31675921705013,1.9822263542184966,0.9668418846970274,0.15230389655361362,0.09266494166401947,4,2,2,24,115.13010039371402,95.08712789734928,94.00333333333334,1.152932056327008
26,9.314204176971746,-19.231539132173683,0.7569868562988418,0.6473071169587866,9.939336012916371,0.9371052719082791,-1.9348917379573347,0.09490536059337612,0.14854154444474083,2,-4,2,24,115.13010039371402,97.11236421340374,94.00333333333334,3.307362377295548
27,18.95700537733671,-9.653740426321257,0.6555807979128917,0.652296903679654,9.866875624927207,1.9212774233663825,-0.9783989170728477,0.14617010534542102,0.09378870624451507,4,-2,2,24,115.13010039371402,96.88344396065318,94.00333333333334,3.063838829105177
